����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
2017-04-21,'603669,�鿵ҩҵ,27.1,27.48,27.01,27.21,27.37,-0.27,-0.9865,1.0363,895866,24360231.0,7046000000.0,2342795000.0
2017-04-20,'603669,�鿵ҩҵ,27.37,27.39,26.68,26.8,26.74,0.63,2.356,2.0367,1760713,47722453.0,7116200000.0,2366136500.0
2017-04-19,'603669,�鿵ҩҵ,26.74,26.76,26.2,26.72,26.6,0.14,0.5263,1.4512,1254604,33149842.0,6952400000.0,2311673000.0
2017-04-18,'603669,�鿵ҩҵ,26.6,26.96,26.5,26.66,26.58,0.02,0.0752,0.8125,702370,18813755.0,6916000000.0,2299570000.0
2017-04-17,'603669,�鿵ҩҵ,26.58,27.3,26.26,27.3,27.24,-0.66,-2.4229,1.1591,1002026,26681168.0,6910800000.0,2297841000.0
2017-04-14,'603669,�鿵ҩҵ,27.24,27.84,27.0,27.84,27.85,-0.61,-2.1903,1.7967,1553252,42565019.0,7082400000.0,2354898000.0
2017-04-13,'603669,�鿵ҩҵ,27.85,28.14,27.75,27.86,27.85,0.0,0.0,1.1046,954921,26651396.0,7241000000.0,2407632500.0
2017-04-12,'603669,�鿵ҩҵ,27.85,28.28,27.76,27.76,28.03,-0.18,-0.6422,1.3012,1124875,31542294.0,7241000000.0,2407632500.0
2017-04-11,'603669,�鿵ҩҵ,28.03,28.19,27.43,27.45,27.9,0.13,0.4659,2.1296,1841063,51228035.0,7287800000.0,2423193500.0
2017-04-10,'603669,�鿵ҩҵ,27.9,29.47,27.87,29.47,29.49,-1.59,-5.3917,3.9694,3431538,97496938.0,7254000000.0,2411955000.0
2017-04-07,'603669,�鿵ҩҵ,29.49,29.78,29.48,29.78,29.76,-0.27,-0.9073,1.7479,1511077,44693478.0,7667400000.0,2549410500.0
2017-04-06,'603669,�鿵ҩҵ,29.76,30.1,29.52,30.1,30.07,-0.31,-1.0309,3.1281,2704228,80335070.0,7737600000.0,2572752000.0
2017-04-05,'603669,�鿵ҩҵ,30.07,30.15,29.51,29.55,29.73,0.34,1.1436,1.8563,1604809,48040954.0,7818200000.0,2599551500.0
2017-03-31,'603669,�鿵ҩҵ,29.73,30.57,29.5,30.47,30.22,-0.49,-1.6214,3.7067,3204465,95800421.0,7729800000.0,2570158500.0
2017-03-30,'603669,�鿵ҩҵ,30.22,31.8,30.2,31.68,31.87,-1.65,-5.1773,5.7783,4995383,154696814.0,7857200000.0,2612519000.0
2017-03-29,'603669,�鿵ҩҵ,31.87,32.24,30.91,31.41,31.68,0.19,0.5997,7.719,6673044,211658041.0,8286200000.0,2755161500.0
2017-03-28,'603669,�鿵ҩҵ,31.68,31.78,30.45,30.91,30.98,0.7,2.2595,7.0281,6075803,189996748.0,8236800000.0,2738736000.0
2017-03-27,'603669,�鿵ҩҵ,30.98,31.35,30.77,31.35,31.41,-0.43,-1.369,4.2719,3693055,114528413.0,8054800000.0,2678221000.0
2017-03-24,'603669,�鿵ҩҵ,31.41,31.88,30.34,30.5,30.49,0.92,3.0174,8.6513,7479091,233852104.0,8166600000.0,2715394500.0
2017-03-23,'603669,�鿵ҩҵ,30.49,30.58,29.76,29.83,29.92,0.57,1.9051,4.2841,3703599,112085084.0,7927400000.0,2635860500.0
2017-03-22,'603669,�鿵ҩҵ,29.92,30.25,29.73,30.09,30.28,-0.36,-1.1889,1.8487,1598200,47871093.0,7779200000.0,2586584000.0
2017-03-21,'603669,�鿵ҩҵ,30.28,30.4,29.75,29.95,29.92,0.36,1.2032,2.4145,2087325,62819602.0,7872800000.0,2617706000.0
2017-03-20,'603669,�鿵ҩҵ,29.92,29.95,29.62,29.62,29.6,0.32,1.0811,1.6165,1397493,41655894.0,7779200000.0,2586584000.0
2017-03-17,'603669,�鿵ҩҵ,29.6,30.45,29.58,30.35,30.33,-0.73,-2.4069,3.1424,2716599,81717016.0,7696000000.0,2558920000.0
2017-03-16,'603669,�鿵ҩҵ,30.33,30.38,29.73,29.73,29.81,0.52,1.7444,3.1962,2763128,83540653.0,7885800000.0,2622028500.0
2017-03-15,'603669,�鿵ҩҵ,29.81,30.19,29.7,30.1,30.13,-0.32,-1.0621,2.0126,1739907,51969905.0,7750600000.0,2577074500.0
2017-03-14,'603669,�鿵ҩҵ,30.13,30.4,29.41,29.42,29.46,0.67,2.2743,3.8675,3343428,100332245.0,7833800000.0,2604738500.0
2017-03-13,'603669,�鿵ҩҵ,29.46,29.55,29.03,29.53,29.54,-0.08,-0.2708,1.7606,1522000,44630000.0,7659600000.0,2546817000.0
2017-03-10,'603669,�鿵ҩҵ,29.54,29.69,29.37,29.54,29.53,0.01,0.0339,1.4229,1230063,36296411.0,7680400000.0,2553733000.0
2017-03-09,'603669,�鿵ҩҵ,29.53,30.07,29.5,30.07,30.1,-0.57,-1.8937,1.6633,1437931,42689262.0,7677800000.0,2552868500.0
2017-03-08,'603669,�鿵ҩҵ,30.1,30.4,29.91,30.24,30.2,-0.1,-0.3311,2.1156,1828925,55151009.0,7826000000.0,2602145000.0
2017-03-07,'603669,�鿵ҩҵ,30.2,30.29,29.91,30.13,30.05,0.15,0.4992,1.9948,1724478,51817030.0,7852000000.0,2610790000.0
2017-03-06,'603669,�鿵ҩҵ,30.05,30.17,29.73,29.73,29.76,0.29,0.9745,1.921,1660693,49826309.0,7813000000.0,2597822500.0
2017-03-03,'603669,�鿵ҩҵ,29.76,29.98,29.6,29.6,29.71,0.05,0.1683,1.3335,1152776,34363883.0,7737600000.0,2572752000.0
2017-03-02,'603669,�鿵ҩҵ,29.71,30.05,29.61,29.98,29.81,-0.1,-0.3355,1.4349,1240454,36924257.0,7724600000.0,2568429500.0
2017-03-01,'603669,�鿵ҩҵ,29.81,30.18,29.75,30.05,30.09,-0.28,-0.9305,2.4961,2157840,64506755.0,7750600000.0,2577074500.0
2017-02-28,'603669,�鿵ҩҵ,30.09,30.26,29.81,29.81,30.02,0.07,0.2332,1.6383,1416272,42518907.0,7823400000.0,2601280500.0
2017-02-27,'603669,�鿵ҩҵ,30.02,30.47,29.99,30.3,30.49,-0.47,-1.5415,2.3324,2016358,60862248.0,7805200000.0,2595229000.0
2017-02-24,'603669,�鿵ҩҵ,30.49,30.88,30.2,30.88,30.91,-0.42,-1.3588,3.3553,2900623,88359084.0,7927400000.0,2635860500.0
2017-02-23,'603669,�鿵ҩҵ,30.91,31.02,29.86,30.4,30.4,0.51,1.6776,6.1908,5351926,163606967.0,8036600000.0,2672169500.0
2017-02-22,'603669,�鿵ҩҵ,30.4,30.98,30.08,30.29,30.29,0.11,0.3632,4.4769,3870267,118078018.0,7904000000.0,2628080000.0
2017-02-21,'603669,�鿵ҩҵ,30.29,30.48,30.01,30.26,30.51,-0.22,-0.7211,4.0484,3499874,105658780.0,7875400000.0,2618570500.0
2017-02-20,'603669,�鿵ҩҵ,30.51,31.46,30.06,31.0,30.71,-0.2,-0.6513,9.9838,8631037,265186693.0,7932600000.0,2637589500.0
2017-02-17,'603669,�鿵ҩҵ,30.71,30.71,27.82,27.93,27.92,2.79,9.9928,4.2139,3642900,109647903.0,7984600000.0,2654879500.0
2017-02-16,'603669,�鿵ҩҵ,27.92,27.99,27.69,27.85,27.85,0.07,0.2513,0.9393,812006,22617965.0,7259200000.0,2413684000.0
2017-02-15,'603669,�鿵ҩҵ,27.85,28.31,27.79,28.27,28.31,-0.46,-1.6249,1.6735,1446762,40523807.0,7241000000.0,2407632500.0
2017-02-14,'603669,�鿵ҩҵ,28.31,28.6,28.2,28.6,28.52,-0.21,-0.7363,1.1641,1006352,28505992.0,7360600000.0,2447399500.0
2017-02-13,'603669,�鿵ҩҵ,28.52,28.76,28.14,28.21,28.35,0.17,0.5996,1.8151,1569138,44603933.0,7415200000.0,2465554000.0
2017-02-10,'603669,�鿵ҩҵ,28.35,28.77,28.3,28.51,28.5,-0.15,-0.5263,1.4783,1278004,36340252.0,7371000000.0,2450857500.0
2017-02-09,'603669,�鿵ҩҵ,28.5,28.82,28.07,28.18,28.19,0.31,1.0997,2.0159,1742704,49730851.0,7410000000.0,2463825000.0
2017-02-08,'603669,�鿵ҩҵ,28.19,28.23,27.69,27.95,27.93,0.26,0.9309,1.0159,878208,24569737.0,7329400000.0,2437025500.0
2017-02-07,'603669,�鿵ҩҵ,27.93,28.26,27.8,28.2,28.21,-0.28,-0.9926,1.0683,923578,25870186.0,7261800000.0,2414548500.0
2017-02-06,'603669,�鿵ҩҵ,28.21,28.36,27.59,27.59,27.6,0.61,2.2101,1.4301,1236363,34615947.0,7334600000.0,2438754500.0
2017-02-03,'603669,�鿵ҩҵ,27.6,28.08,27.48,27.92,27.91,-0.31,-1.1107,0.6633,573411,15872299.0,7176000000.0,2386020000.0
2017-01-26,'603669,�鿵ҩҵ,27.91,27.95,27.7,27.91,27.76,0.15,0.5403,0.8401,726294,20222412.0,7256600000.0,2412819500.0
2017-01-25,'603669,�鿵ҩҵ,27.76,27.97,27.5,27.68,27.72,0.04,0.1443,0.8184,707497,19661153.0,7217600000.0,2399852000.0
2017-01-24,'603669,�鿵ҩҵ,27.72,28.0,27.58,27.68,27.78,-0.06,-0.216,1.0824,935768,25996328.0,7207200000.0,2396394000.0
2017-01-23,'603669,�鿵ҩҵ,27.78,27.99,27.4,27.52,27.4,0.38,1.3869,1.2774,1104291,30583358.0,7222800000.0,2401581000.0
2017-01-20,'603669,�鿵ҩҵ,27.4,27.99,26.53,26.7,26.63,0.77,2.8915,2.0334,1757901,48153815.0,7124000000.0,2368730000.0
2017-01-19,'603669,�鿵ҩҵ,26.63,26.95,26.4,26.7,26.71,-0.08,-0.2995,0.9062,783448,20928202.0,6923800000.0,2302163500.0
2017-01-18,'603669,�鿵ҩҵ,26.71,26.98,26.38,26.69,27.01,-0.3,-1.1107,1.0834,936600,25058306.0,6944600000.0,2309079500.0
2017-01-17,'603669,�鿵ҩҵ,27.01,27.07,26.3,26.46,26.39,0.62,2.3494,1.5831,1368556,36607745.0,7022600000.0,2335014500.0
2017-01-16,'603669,�鿵ҩҵ,26.39,28.3,25.47,28.16,28.15,-1.76,-6.2522,2.5005,2161693,58433798.0,6861400000.0,2281415500.0
2017-01-13,'603669,�鿵ҩҵ,28.15,29.5,28.1,29.15,29.16,-1.01,-3.4636,1.9609,1695193,48657484.0,7319000000.0,2433567500.0
2017-01-12,'603669,�鿵ҩҵ,29.16,29.89,29.15,29.74,29.71,-0.55,-1.8512,1.6203,1400788,41373377.0,7581600000.0,2520882000.0
2017-01-11,'603669,�鿵ҩҵ,29.71,30.24,29.7,30.06,30.17,-0.46,-1.5247,1.3468,1164300,34863419.0,7724600000.0,2568429500.0
2017-01-10,'603669,�鿵ҩҵ,30.17,30.4,30.08,30.4,30.29,-0.12,-0.3962,1.3922,1203600,36385694.0,7844200000.0,2608196500.0
2017-01-09,'603669,�鿵ҩҵ,30.29,30.38,29.7,29.82,29.88,0.41,1.3722,1.7507,1513470,45369167.0,7875400000.0,2618570500.0
2017-01-06,'603669,�鿵ҩҵ,29.88,30.44,29.86,30.29,30.37,-0.49,-1.6134,2.0073,1735300,52322211.0,7768800000.0,2583126000.0
2017-01-05,'603669,�鿵ҩҵ,30.37,30.69,30.32,30.58,30.64,-0.27,-0.8812,1.6201,1400600,42676732.0,7896200000.0,2625486500.0
2017-01-04,'603669,�鿵ҩҵ,30.64,30.79,30.28,30.54,30.52,0.12,0.3932,2.0949,1811084,55264596.0,7966400000.0,2648828000.0
2017-01-03,'603669,�鿵ҩҵ,30.52,30.55,30.04,30.06,30.04,0.48,1.5979,1.6754,1448369,43877733.0,7935200000.0,2638454000.0
